Date,Quantity
1/3/14,2
1/4/14,3
1/4/14,2
1/4/14,3
1/5/14,3
1/6/14,3
1/6/14,2
1/6/14,3
1/6/14,2
1/6/14,4
1/6/14,1
1/7/14,7
1/9/14,2
1/10/14,1
1/13/14,2
1/13/14,3
1/13/14,6
1/13/14,2
1/13/14,7
1/13/14,5
1/13/14,5
1/13/14,3
1/16/14,2
1/16/14,3
1/18/14,4
1/19/14,4
1/19/14,10
1/19/14,5
1/20/14,3
1/20/14,1
1/20/14,1
1/20/14,3
1/20/14,4
1/20/14,2
1/20/14,5
1/20/14,2
1/20/14,7
1/20/14,3
1/20/14,5
1/23/14,3
1/23/14,6
1/26/14,2
1/26/14,8
1/26/14,3
1/26/14,2
1/27/14,4
1/27/14,1
1/28/14,1
1/30/14,2
1/30/14,2
2/2/14,2
2/2/14,5
2/3/14,3
2/3/14,2
2/4/14,4
2/4/14,3
2/4/14,2
2/6/14,2
2/6/14,4
2/7/14,4
2/11/14,2
2/11/14,3
2/11/14,2
2/11/14,3
2/11/14,2
2/14/14,3
2/14/14,2
2/14/14,2
2/15/14,5
2/16/14,3
2/16/14,2
2/17/14,14
2/18/14,2
2/20/14,2
2/21/14,5
2/22/14,3
2/23/14,3
2/23/14,3
2/24/14,4
2/24/14,3
2/27/14,4
3/1/14,3
3/1/14,3
3/1/14,5
3/1/14,3
3/2/14,1
3/2/14,2
3/2/14,5
3/3/14,4
3/3/14,5
3/3/14,3
3/3/14,3
3/3/14,8
3/3/14,3
3/4/14,3
3/4/14,5
3/5/14,6
3/5/14,2
3/5/14,3
3/5/14,2
3/7/14,5
3/7/14,2
3/7/14,3
3/7/14,3
3/7/14,5
3/10/14,2
3/10/14,3
3/10/14,4
3/11/14,3
3/11/14,3
3/11/14,6
3/11/14,14
3/11/14,3
3/14/14,2
3/14/14,1
3/14/14,2
3/14/14,2
3/14/14,6
3/14/14,4
3/14/14,1
3/14/14,2
3/15/14,3
3/15/14,3
3/15/14,1
3/15/14,4
3/17/14,2
3/17/14,2
3/17/14,4
3/17/14,3
3/17/14,3
3/17/14,1
3/17/14,7
3/17/14,3
3/17/14,6
3/17/14,4
3/17/14,6
3/17/14,10
3/17/14,7
3/17/14,2
3/17/14,6
3/17/14,2
3/18/14,3
3/18/14,4
3/18/14,3
3/18/14,7
3/19/14,5
3/19/14,3
3/19/14,4
3/21/14,1
3/21/14,3
3/21/14,3
3/21/14,4
3/21/14,2
3/21/14,5
3/21/14,5
3/21/14,3
3/22/14,3
3/22/14,4
3/22/14,5
3/22/14,2
3/23/14,2
3/23/14,3
3/24/14,5
3/25/14,2
3/25/14,2
3/25/14,6
3/26/14,2
3/26/14,5
3/26/14,4
3/28/14,3
3/30/14,5
3/30/14,3
3/30/14,3
3/30/14,5
3/30/14,5
3/30/14,2
3/31/14,2
3/31/14,2
3/31/14,1
3/31/14,2
3/31/14,5
3/31/14,7
3/31/14,1
4/1/14,4
4/1/14,4
4/1/14,2
4/1/14,2
4/2/14,7
4/2/14,5
